商品名称,封面图链接,价格,商家店名
"广博(GuangBo)20cm软直尺办公学生学习文具绘图尺子单把装颜色随机H05015								【12.12年末7折狂欢】爆款软直尺低至2件8折3件7折，到手价￥1.75，更有满额送百元E卡！速抢！",https://img12.360buyimg.com/n7/jfs/t1/68713/29/17289/184946/61234250E86c02cd6/568b378c99443dc5.jpg,2.5,广博京东自营官方旗舰店
"美丽雅静电除尘掸不扬灰吸尘神器家务清洁缝隙除尘刷扫灰家用鸡毛掸组合装共3块除尘掸布								【11日20点开抢】前6小时限时加赠，部分限时立减抢不停！更多超低优惠惊喜等你来抢优惠猛戳！(此商品不参加上述活动)",https://img10.360buyimg.com/n7/jfs/t1/168935/39/26344/560536/61b45fd1E9cdaf3ea/9fb550f32eda014b.jpg,18.8,美丽雅京东自营旗舰店
5折海鲜礼盒1596g大连特产零食一整箱组合装年货礼盒当鲜好礼1596g-大红色,https://img14.360buyimg.com/n7/jfs/t1/215898/1/5891/108746/619f4798Ebed9cf0c/94261c53bce4c697.jpg,785,恒立天丰食品专营店
"除味茶叶梗新房去甲醛新车用吸甲醛茶叶包铁观音茶叶茶骨去味吸味包								【茶梗好，才有效！安溪铁观音茶梗每箱10包装，醇厚浓香型！】【附送分装袋+强力粘钩，立体除味，快速入住！】【更有清香型茉莉花茶梗火热销售中，点击查看！】",https://img13.360buyimg.com/n7/jfs/t1/158959/3/7710/302048/602fbcd9Eca3b0d85/613f91b9a9f952d3.jpg,49.8,微光树家居旗舰店
"大卫天然羊毛可收纳除尘掸子拓朴家用扫灰天花板蜘蛛网清洁神器大扫除鸡毛掸								家庭清洁全场特惠，免手洗拖把、智能垃圾桶、抽绳垃圾袋、一次性抹布、玻璃擦、魔术扫把、进口清洁，更多好物点击一次购齐！",https://img13.360buyimg.com/n7/jfs/t1/176655/38/7276/57534/608bd96bE4d65ca30/98d12f056df7e293.jpg,54.5,大卫清洁京东自营旗舰店
石脆佳（Crush）重庆石柱特产石好佳薯片麻辣洋芋片土豆片果果膨化零食品整箱60克独立装10包（麻辣）收藏送小吃,https://img11.360buyimg.com/n7/jfs/t1/159973/33/22956/749022/6168f0ecE442825f0/07dac804188a5da4.jpg,24.62,重庆美食馆优创店
"五月花拖把特大号刮刮桶免手洗拖把干湿两用平板拖布家用墩布网红懒人拖地神器2拖把4配布								【五月花12.12巅峰盛宴】全店直降！爆款刮刮桶到手价119，限时赠扫把套装！手慢无，快冲！点击即刻拥有！",https://img10.360buyimg.com/n7/jfs/t1/217701/27/3633/143783/61889677E5ec4cbef/52da9ccae632fc96.jpg,239,五月花京东自营官方旗舰店
"北京同仁堂菊花决明子茶枸杞胎菊牛蒡根蒲公英非五宝熬夜栀子茶金银花桂花组合花草茶袋泡养生茶饮三袋装决明子养肝护肝茶3袋90包(周期装)								中华老字号，百年同仁堂!好茶好方，搭配人参玛咖五宝茶立减30，强烈推荐！点击抢购",https://img14.360buyimg.com/n7/jfs/t1/206135/29/15716/556193/6194cb5aE919870ad/b7deccb0938a0f5b.jpg,99,至名温树旗舰店
5折【京东好物】花椒锅巴6袋装花椒世家手工锅巴网红麻辣零食陕西特产小吃【3口味6袋装】椒香味+麻辣味+爆辣味,https://img13.360buyimg.com/n7/jfs/t1/164650/13/8976/233502/60442884E58e10c2c/cc76dfe8b620e127.jpg,181,博斯雅食品专营店
"维力健（VELPEAU)颈托护颈椎家用固定支撑护颈带脖套医用颈椎牵引器低头族脖子透气保暖成人男女高雅灰颈长7.5cmM								【12.12年终大促】【疯狂五小时！限时8.5折！】【一类医疗器械认证丨多国品牌商标注册备案】【美国FDA认证】【辣目洋子小红书推荐好品！】【下单即赠换洗套筒】",https://img11.360buyimg.com/n7/jfs/t1/208434/14/11720/356730/61adbb8bEd0293ed6/2441ec6f2d1fe93c.jpg,138,维力健保健器械官方旗舰店
"e洁解忧款自动收口垃圾袋加厚家用款手提式穿绳抽绳免撕式清洁袋45cm*50cm*72只								今晚8点，家庭清洁双十二全场特惠，免手洗拖把、智能垃圾桶、抽绳垃圾袋、一次性抹布、玻璃擦、魔术扫把、进口清洁，更多好物年底大狂欢，点击参与！",https://img14.360buyimg.com/n7/jfs/t1/139239/40/23183/125207/61b44199E586e290d/30e315393b9fdf84.jpg,15.5,e洁京东自营旗舰店
5折高点零食糕点早餐老年人牙口不好宵夜速食懒人食品老婆饼散装绿豆味3斤,https://img11.360buyimg.com/n7/jfs/t1/144813/25/20963/201023/61794168E24df86c1/1b383596a0db164d.jpg,143,金沛食品专营店
"一杯香安溪茶叶铁观音特级2盒共250g礼盒装2021新茶清香型乌龙茶青茶散装茗茶								茗茶双十二狂欢购开启，爆品限时直降，京贴每满200减20，速戳来抢！",https://img13.360buyimg.com/n7/jfs/t1/201942/3/18501/364406/61b46e95Edd0667f7/93c948c2a8781241.jpg,106,一杯香茶叶京东自营旗舰店
"上海女人花好月圆礼盒雪花膏4件套礼盒（雪花膏80g*4随机发货）								【京致好物双十二】领券满119减20，甄选家乡好味道，更有超值好物2件5折，等你来抢~戳这里",https://img11.360buyimg.com/n7/jfs/t1/18108/6/6025/321642/5c480311Ef9aa7ff5/3d78afd6119e8daf.jpg,44,上海化妆品京东自营旗舰店
"富贵竹水培植物绿萝盆栽发财树绿植室内好养花卉植物四季常青富贵竹60-70cm10颗（不含盆）1								下单送营养液",https://img12.360buyimg.com/n7/jfs/t1/18682/19/7200/355464/5c680266Ea51cb290/1c3172c2029af72a.jpg,10,春枝韵官方旗舰店
"一三五八乐活洗鞋刷子组合套装2个多用清洁鞋刷板刷（长柄+握式）小刷子XR-108034								今晚8点，家庭清洁双十二全场特惠，免手洗拖把、智能垃圾桶、抽绳垃圾袋、一次性抹布、玻璃擦、魔术扫把、进口清洁，更多好物年底大狂欢，点击参与！",https://img13.360buyimg.com/n7/jfs/t1/10212/2/11050/423667/5c6b63aeE087d9212/15d7866320d1493f.jpg,16.5,一三五八京东自营旗舰店
"川品社路亚浮钓草鱼线组手工钓鱼神器子线洛阳球球钓浮专用线套装全套绑好前导线路亚款【手工精绑-1米】2号								【路亚浮钓草鱼】手工精绑，2件9折，3件8.8折【促销优惠】下单赠送鱼钩一包路亚钢丝前导线点击购买",https://img13.360buyimg.com/n7/jfs/t1/205425/34/18082/220776/61b4003eEc944cec9/a02a1672762580f0.jpg,11.66,川品社渔具旗舰店
